Name,Value
Zero Two,1042
Rem,1032
Megumin,1016
Nezuko Kamado,1001
Mai Sakurajima,991
Asuna,991
Mikasa Ackerman,987
Rias Gremory,955
Saber,946
Emilia,929
Aqua,929
Levi,921
Yumeko Jabami,917
Chika Fujiwara,905
Hatsune Miku,902
Name,Value
Ram,898
Albedo,883
Satoru Gojou,876
Akame,869
Miku Nakano,855
Hange Zoë,838
Shiro,838
Nami,838
Violet Evergarden,835
Himiko Toga,835
Shinobu Kochou,826
Kaguya Shinomiya,802
Hinata Hyuuga,802
Shoto Todoroki,799
Bongo Cat,782
Name,Value
Rin Tohsaka,780
Killua Zoldyck,774
Akeno Himejima,769
Nino Nakano,754
Raphtalia,754
Eren Jaeger,754
Kanna Kamui,749
Esdeath,746
Darkness,746
Katsuki Bakugou,732
Sinon,718
Kirby,716
Kurumi Tokisaki,708
Ochako Uraraka,703
Erza Scarlet,701
Name,Value
Tanjirou Kamado,693
Ai Hayasaka,691
Tohru,691
Nico Robin,687
Chizuru Ichinose,685
Rikka Takanashi,679
Monkey D. Luffy,677
Chiaki Nanami,675
Izuku Midoriya,671
Osamu Dazai,660
Kurisu Makise,650
Power,650
Gawr Gura,643
Naruto Uzumaki,643
Giyuu Tomioka,636
Name,Value
C.C.,634
Ken Kaneki,625
Nobara Kugisaki,623
Taiga Aisaka,611
L,603
Roronoa Zoro,602
Ryuuko Matoi,600
Hestia,593
Dabi,593
Sasha Braus,592
Zenitsu Agatsuma,581
Tobio Kageyama,581
Mitsuri Kanroji  💞,580
Momo Yaoyorozu,580
Yuno Gasai,576
Name,Value
Yuuji Itadori,576
Itachi Uchiha,575
Nagatoro-san,572
Tsuyu Asui,568
Erina Nakiri,562
Kyoko Kirigiri,557
Touka Kirishima,555
Armin Arlert,555
Kaori Miyazono,553
Itsuki Nakano,552
Kenma Kozume,552
Shouko Nishimiya,551
Asuka Langley Soryu,548
Rei Ayanami,548
Lucy Heartfilia,548
Name,Value
Shouyou Hinata,548
Mary Saotome,546
Sasuke Uchiha,546
Yukino Yukinoshita,544
Kakashi Hatake,544
Annie Leonhart,540
DIO,540
Yotsuba Nakano,533
Kurapika,530
Joker,528
Ichigo,527
Boa Hancock,526
Shinobu Oshino,525
Megumi Fushiguro,525
Junko Enoshima,523
Name,Value
Kanao Tsuyuri,522
Echidna,516
Inosuke Hashibira,516
Krista Lenz,512
Hanako-kun,511
Neferpitou,508
Nao Tomori,506
Tsunade,504
Tooru Oikawa,504
Jotaro Kujo,503
Hisoka,502
Sukuna,500
Jibril,499
Nagito Komaeda,498
Kyouko Hori,497
Name,Value
Emma,495
Rio Futaba,493
Komi Shouko,489
Bowsette,487
Gon Freecss,486
Truck-kun,485
Diluc,484
Venti,480
Astolfo,475
Sakura Haruno,473
Lucoa,468
Tatsumaki,468
Yato,464
Hitagi Senjougahara,462
Misa Amane,460
Name,Value
Hawks,459
Ai Ohto,458
Jolyne Cujoh,457
Kyoujurou Rengoku,456
Mitsuha Miyamizu,454
Eri,453
Alice Synthesis Thirty,450
Eijirou Kirishima,449
Makima,445
Inugami Korone,441
Mashiro Shiina,441
Ichika Nakano,439
Light Yagami,437
Kyouka Jirou,435
Tamaki Kotatsu,435
Name,Value
Sumi Sakurasawa,429
Mirko,428
Alice Nakiri,426
Yuu Nishinoya,426
Nyan Cat,421
Pieck Finger,421
Nejire Hadou,419
Jean,419
Mina Ashido,417
Fubuki,416
Tetsurou Kuroo,415
Amber,412
Mine,412
Ban,412
Sanji,412
Name,Value
Jeanne d'Arc,410
Karma Akabane,408
Ruka Sarashina,406
Shouta Aizawa,405
2B,2
Lisa,405
Artoria Pendragon (Alter),403
Kirito,401
Maki Zenin,401
Koutarou Bokuto,400
Denki Kaminari,399
Kaeya,399
Eru Chitanda,398
Booette,396
Senko,396
Name,Value
Kusuo Saiki,395
Midnight,394
Noelle Silva,394
Kei Tsukishima,392
Futaba Sakura,391
Usagi Tsukino,389
Ishtar,389
Saitama,389
Chuuya Nakahara,388
Ibuki Mioda,386
Wiz,386
Joseph Joestar,385
Elizabeth Liones,384
Chitoge Kirisaki,384
Ray,384
Name,Value
Aiz Wallenstein,382
Nene Yashiro,382
Giorno Giovanna,381
Celestia Ludenberg,379
Ymir,376
Tanya Degurechaff,375
Son Goku,375
Kirari Momobami,374
Mirai Kuriyama,374
Koneko Toujou,374
Nico Yazawa,373
Shinoa Hiiragi,372
Doge,368
Amelia Watson,368
All Might,368
Name,Value
Edward Elric,367
Ash Lynx,366
Howl,366
Misato Katsuragi,364
Maki Oze,364
Tamaki Amajiki,364
Mori Calliope,363
Toge Inumaki,363
Yui Yuigahama,361
Hana Uzaki,359
Schwi Dola,358
Yunyun,358
Ann Takamaki,357
Mordred,356
Crona,355
Name,Value
Koushi Sugawara,355
Diane,354
Usada Pekora,354
Asta,354
Mikan Tsumiki,352
Cynthia,352
Bulma,350
Sebastian Michaelis,345
Makoto Niijima,341
Yui Hirasawa,340
Mio Akiyama,340
Rukia Kuchiki,339
Yoko Littner,337
Keiji Akaashi,337
Yuki Nagato,333
Name,Value
Shirakami Fubuki,332
Raven,332
Erwin Smith,332
Leone,331
Merlin,331
Izumi Miyamura,330
Juvia Lockser,329
Norman,329
Kento Nanami,327
Kaede Azusagawa,326
Jin-Woo Sung,325
Sagiri Izumi,324
Filo,324
Senkuu Ishigami,323
Winry Rockbell,322
Name,Value
Lelouch Lamperouge,322
Ririka Momobami,319
Shalltear Bloodfallen,319
Madara Uchiha,319
Xenovia Quarta,318
Nekomata Okayu,318
Kanade Tachibana,318
Krul Tepes,318
Tohka Yatogami,318
Leafa,315
Sakura Matou,315
Chrollo Lucilfer,315
Mash Kyrielight,314
Umaru Doma,314
Nero (BC),313
Name,Value
Natsu Dragneel,312
Stella Vermillion,311
Rin Okumura,311
Shigeo Kageyama,311
Alluka Zoldyck,310
Josuke Higashikata,310
Kobayashi,309
Miia,309
Mikoto Misaka,309
Mei Misaki,307
Kiyoko Shimizu,307
Shrek,306
Android 18,305
Holo,305
Ranpo Edogawa,305
Name,Value
Jean Kirstein,304
Zuko,304
Nero Claudius,303
Mari Setagaya,303
Isla,303
Midari Ikishima,302
Runa Yomozuki,300
Zhongli,300
Mt. Lady,299
Meliodas,299
Marceline,297
Portgas D. Ace,297
Black Hanekawa,296
Tomura Shigaraki,296
Ichigo Kurosaki,296
Name,Value
Hiyori Iki,295
Uruha Rushia,295
Atsumu Miya,295
Gaara,294
Xiao,293
Kiryu Coco,291
Tsukasa Yuzaki,291
Ganyu,291
Chelsea,290
Suzune Horikita,290
Minato Namikaze,290
Toph Beifong,288
Hitoshi Shinsou,287
Muichirou Tokitou,287
Yuuki Konno,286
Name,Value
Tsubasa Hanekawa,286
Grell Sutcliff,284
Mirajane Strauss,284
Juuzou Suzuya,284
Ciel Phantomhive,284
Earth-chan,283
Genos,282
Maka Albarn,281
Bishamon,281
Kanae Kochou,280
Langa Hasegawa,280
Mikaela Hyakuya,280
Jonathan Joestar,280
Denji,280
Pain,279
Name,Value
Nagisa Shiota,279
Morgiana,278
Tifa Lockhart,278
Mei Hatsume,277
Iris,277
Asia Argento,276
Obanai Iguro,275
Daisuke Kambe,275
Godzilla,274
Ino Yamanaka,274
Atsuko Kagari,274
Temari,274
Lucy,274
Ereshkigal,272
BMO,271
Name,Value
Orochimaru,271
Elaina,271
Mafuyu Satou,270
Mirio Togata,269
707,707
Reki Kyan,269
Hu Tao,268
Zack,268
Tony Tony Chopper,267
Rimuru Tempest,266
Konan,266
Beatrice (RZ),265
Faye Valentine,264
Elma,264
Kagamine Rin,263
Name,Value
Inori Yuzuriha,263
Satori Tendou,263
Takagi,261
Sabito,261
Pikachu,261
Kosaki Onodera,260
Rui Tachibana,260
Sayu Ogiwara,260
Ryuk,260
Vegeta,260
Azusa Nakano,259
Miko Iino,259
Aoi Asahina,259
Rin,259
Tsumugi Kotobuki,258
Name,Value
Hibana,258
Yoruichi Shihōin,258
Touji Fushiguro,258
Tartaglia,258
Nanika,257
Kei Shirogane,257
Houshou Marine,257
Neptune,257
Kushina Uzumaki,256
Ninomae Ina'nis,256
Reze,256
